organization_id,converted,trial_start,converted_at,total_events,active_days,unique_activities,events_per_active_day,time_to_convert_days,used_scheduling,used_time_tracking,used_absence,used_communication,used_payroll,used_mobile_usage,module_breadth
1f39643c254eb4a5d1a22d3531f9c644,0,2024-01-15 13:09:09+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
1f5491c083bc8cb4191d7eb3a15143ec,0,2024-01-15 11:40:34+00:00,,287,24,7,11.958333333333334,,1,1,0,1,0,1,4
1f58f41c7f8ecec31e9d02665d717b5b,1,2024-02-25 20:13:44+00:00,2024-04-08 20:19:47+00:00,5,1,2,5.0,43.00420138888889,1,0,0,0,0,0,1
1f645229e51d07ef0ee5c028842a880c,1,2024-03-10 17:39:31+00:00,2024-04-03 17:42:10+00:00,422,9,3,46.888888888888886,24.001840277777777,1,0,0,1,0,1,3
1f7436581b74c1c48b6aeae2a673cc45,0,2024-03-28 21:57:16+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
1f82fb105c837ec2ba62894d1a83ee29,0,2024-02-21 14:16:44+00:00,,130,2,5,65.0,,1,0,0,0,0,1,2
1f8aebbfdbc381d83e6d9276ee93f4af,1,2024-02-21 15:19:30+00:00,2024-03-09 15:23:15+00:00,12,1,1,12.0,17.002604166666668,1,0,0,0,0,0,1
20018b8013d7bff350cb78f1190cc965,1,2024-03-07 12:16:41+00:00,2024-03-26 12:22:39+00:00,2,1,1,2.0,19.004143518518518,1,0,0,0,0,0,1
200895fa4b3caa5a7668cdf746d8f9fb,0,2024-03-06 13:28:57+00:00,,11,1,1,11.0,,1,0,0,0,0,0,1
201891438e131d7b6d0898f8cca7272c,1,2024-02-29 12:23:29+00:00,2024-03-17 12:26:51+00:00,711,11,5,64.63636363636364,17.00233796296296,1,0,0,1,0,1,3
201cac0f23f2e4e3546332b4a54627d2,0,2024-01-07 22:57:06+00:00,,2,1,1,2.0,,0,0,0,0,0,1,1
201ec1972bb3ff3d690ea6dd16323f90,0,2024-02-16 18:47:09+00:00,,56,9,2,6.222222222222222,,1,0,0,0,0,1,2
201fdb4da861b1dca42349721f58f789,0,2024-01-18 14:04:38+00:00,,3,1,1,3.0,,1,0,0,0,0,0,1
202126d40b02c1d3afef7e9c4be21a4e,0,2024-01-30 23:09:54+00:00,,356,23,8,15.478260869565217,,1,1,1,0,0,1,4
2030015472b322c5134035b517e2d2b7,0,2024-02-04 12:34:21+00:00,,4,1,1,4.0,,1,0,0,0,0,0,1
2048f27233f469a2242dd1444979719f,0,2024-02-20 11:55:38+00:00,,27,1,3,27.0,,1,1,0,0,0,1,3
2057756339f07f6899cc65973532f96f,1,2024-01-30 13:46:37+00:00,2024-02-26 13:31:02+00:00,15,5,5,3.0,26.989178240740742,1,1,0,0,0,1,3
20747686585fc557b657e67626fbf300,0,2024-03-29 12:41:01+00:00,,3,1,2,3.0,,1,0,0,0,0,0,1
207e9cd9fe854b71c7d88568f2a479d8,1,2024-01-04 20:18:47+00:00,2024-02-04 20:21:07+00:00,3,1,1,3.0,31.00162037037037,0,0,0,0,0,1,1
207ea9930ab65d3d886a5983db31823c,0,2024-02-08 14:38:44+00:00,,358,10,4,35.8,,1,0,0,0,0,0,1
2083ce6101fc8559bfcf399e9c50f706,0,2024-03-02 18:58:10+00:00,,165,5,3,33.0,,1,0,0,0,0,1,2
20b351e4c7096d49f35c59a26b733a62,0,2024-01-31 11:52:09+00:00,,672,30,5,22.4,,1,1,0,0,1,1,4
20dc5d35f753b640a1113aecbd892ac8,1,2024-01-03 16:54:48+00:00,2024-02-01 16:58:13+00:00,3,1,1,3.0,29.002372685185186,1,0,0,0,0,0,1
20dcbfd7aa3669baa830bde4c28bb1b9,1,2024-03-18 20:20:37+00:00,2024-04-28 20:23:17+00:00,2,1,1,2.0,41.00185185185185,1,0,0,0,0,0,1
20dee293bc4d0918f5a1f8bee37f5e18,0,2024-01-18 09:42:48+00:00,,210,6,7,35.0,,1,1,1,0,0,1,4
20eded82b60051a5136fc94533a9a922,0,2024-01-17 11:04:41+00:00,,6,1,2,6.0,,1,0,0,0,1,0,2
20f71d840e3a58edbfbdb8a86b688346,0,2024-03-28 20:12:57+00:00,,41,2,9,20.5,,1,1,0,1,0,1,4
21039da78446b3025de89133f9de6936,0,2024-02-15 13:50:46+00:00,,3,1,2,3.0,,1,0,0,0,0,0,1
2115facc5471ea6e7fd1c4413d8129e2,0,2024-02-29 21:08:36+00:00,,730,23,12,31.73913043478261,,1,1,1,1,0,1,5
2135d4c7c03da0119ac9d6ac064adfa4,0,2024-01-27 13:10:23+00:00,,1,1,1,1.0,,0,0,0,0,0,1,1
21557e335d56ae3e854c94bcad70e933,0,2024-03-28 11:35:59+00:00,,138,2,3,69.0,,1,0,0,0,0,0,1
21618fc8ac935e5db72c49d4070229e1,0,2024-01-26 17:42:30+00:00,,97,3,5,32.333333333333336,,1,1,0,0,0,1,3
2174b1cac37ff59863d49ab9026f4104,1,2024-01-16 05:11:53+00:00,2024-02-09 05:27:52+00:00,9,1,4,9.0,24.011099537037037,1,1,0,0,0,1,3
21934dd7bd9fd62e5435ecc94d00df65,0,2024-03-29 13:15:49+00:00,,209,13,7,16.076923076923077,,1,0,0,1,0,1,3
219dfd44d405434e4d8eb629438ca37f,0,2024-01-20 15:31:33+00:00,,1778,30,10,59.266666666666666,,1,1,0,1,0,1,4
21a11ea7c92e10cd8cde77956a6d0e1b,0,2024-03-28 12:08:48+00:00,,10,1,1,10.0,,1,0,0,0,0,0,1
21d27466299f91558faeb689234c448e,0,2024-03-26 16:04:33+00:00,,6,1,1,6.0,,1,0,0,0,0,0,1
21d2800ddc471d7b8a2e90ea421e7842,0,2024-02-07 09:29:37+00:00,,349,14,7,24.928571428571427,,1,1,0,0,1,1,4
21e8a221ac5fb4c68b9d214883d910cc,0,2024-01-19 19:36:02+00:00,,9,1,2,9.0,,1,0,0,0,0,0,1
21fcea51e735a6ca9fab7535e2f93832,1,2024-03-10 15:54:45+00:00,2024-04-02 15:58:53+00:00,1,1,1,1.0,23.00287037037037,0,0,0,0,0,1,1
220100622734997a80cee9b6ba1e6fe7,0,2024-01-09 17:21:43+00:00,,245,12,6,20.416666666666668,,1,1,0,1,0,1,4
22088caff8408abac3b52818786d3140,0,2024-03-26 17:05:28+00:00,,978,26,14,37.61538461538461,,1,1,0,1,0,1,4
22147f3772c141d38895b16bbc61b374,1,2024-03-10 00:14:58+00:00,2024-04-05 00:16:26+00:00,1,1,1,1.0,26.001018518518517,1,0,0,0,0,0,1
22332aa98a4ded3cadbda1e9ae635b2e,0,2024-03-19 13:54:43+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
2298e1724cd10656dd192f001ee0c11b,0,2024-02-14 22:15:13+00:00,,2,1,1,2.0,,0,0,0,0,0,1,1
22b12adbf62e4071bc4d683ff73661dc,0,2024-02-03 09:48:51+00:00,,9,1,2,9.0,,1,0,0,0,0,1,2
22bf2888072c1506842baf8f95aa80be,0,2024-02-12 11:32:51+00:00,,4,1,1,4.0,,1,0,0,0,0,0,1
22ca570dd6e97c9d8caa348d7ceccd80,0,2024-03-26 17:59:42+00:00,,11,2,3,5.5,,1,0,0,0,0,1,2
22eadb2855feae38173d52598fab9e74,0,2024-01-15 23:26:22+00:00,,67,2,3,33.5,,1,0,0,0,0,0,1
2305b3538841ffaaf1802a8c56016edb,0,2024-02-25 11:50:23+00:00,,18,1,3,18.0,,1,0,0,0,0,1,2
233157832ed8d928e087eb3b8a556a8e,0,2024-01-30 11:25:32+00:00,,12,2,4,6.0,,1,1,0,0,0,1,3
2343a48f08a13f16006fb39b7b4eb8b2,0,2024-03-15 11:24:03+00:00,,57,6,8,9.5,,1,1,1,1,0,1,5
2359db6cb899b21d72814b8f04a6e63a,0,2024-01-20 12:45:39+00:00,,1,1,1,1.0,,0,0,0,0,0,1,1
235c4b261aa9fef704bff7150929139d,1,2024-01-14 15:41:31+00:00,2024-02-16 16:08:21+00:00,442,18,6,24.555555555555557,33.01863425925926,1,1,0,0,0,1,3
238a8b9a4d2687f54b05c7687fb07cf5,0,2024-02-08 11:16:18+00:00,,51,2,4,25.5,,1,1,0,0,0,1,3
239d1774d4e2d661649755e172e02ca8,0,2024-02-29 12:48:48+00:00,,17,1,4,17.0,,1,0,1,0,0,0,2
23a85dd950960409eeb94a355272fd39,0,2024-03-06 17:55:34+00:00,,42,1,3,42.0,,1,0,0,1,0,0,2
23ca557687191e3c3617bdb254446fe0,0,2024-02-14 22:15:28+00:00,,3,1,2,3.0,,1,0,0,0,0,0,1
23d640c186405f3ffa0dff31bbd3d338,0,2024-02-13 09:20:48+00:00,,27,1,2,27.0,,1,0,0,0,0,0,1
23f20bd9b802261dd5ee596e76fc3cbc,0,2024-02-29 05:46:47+00:00,,7,2,2,3.5,,1,0,0,0,0,1,2
23f9199b1b3adba933e3deb8e0c1003c,0,2024-03-02 23:25:32+00:00,,4,1,1,4.0,,1,0,0,0,0,0,1
23fe597505702b38b5fd1bf2465b9773,0,2024-02-16 22:51:50+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
23ffb8858432874e23d4b4eadb643ca1,0,2024-03-08 10:42:55+00:00,,42,4,4,10.5,,1,0,0,1,0,1,3
2405cedb8f143fa107ef33dbec1231b5,1,2024-02-20 10:12:12+00:00,2024-03-12 11:09:42+00:00,2,1,1,2.0,21.039930555555557,1,0,0,0,0,0,1
240ad598e0ec51d112efe8b11f54eb6b,1,2024-02-19 13:14:21+00:00,2024-03-22 13:18:33+00:00,8,1,3,8.0,32.002916666666664,1,1,0,0,0,1,3
240ffe745c1b853df22428d590b50087,0,2024-02-26 17:16:40+00:00,,38,1,1,38.0,,1,0,0,0,0,0,1
241a0a22cea04f335ea48a7151c9577f,0,2024-03-22 07:21:07+00:00,,45,11,4,4.090909090909091,,1,1,0,0,0,1,3
2431dd724f9787bf364c2b6d50741991,0,2024-03-28 10:56:57+00:00,,4,1,2,4.0,,1,0,0,0,0,0,1
245185214fe7885b53bf032d432c6fd1,0,2024-01-11 15:17:59+00:00,,21,4,2,5.25,,1,0,0,0,0,0,1
24611a76eedb1105044c6db6043482cd,0,2024-01-30 17:33:09+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
24720a63f84548a38686fb6ce8640a6b,0,2024-03-04 23:27:19+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
24778145cc073b9d4f2ae782f0d5db90,1,2024-03-19 22:37:31+00:00,2024-04-29 22:40:00+00:00,2,1,1,2.0,41.001724537037035,1,0,0,0,0,0,1
249be7e69e6dd51dc18020caf46ab53b,0,2024-02-02 13:09:01+00:00,,13,2,3,6.5,,1,0,0,0,0,0,1
24a46d3d64770ca6e39ef26d45046a22,1,2024-02-06 11:02:13+00:00,2024-03-13 11:03:07+00:00,3,1,2,3.0,36.000625,1,0,0,0,0,0,1
24a5f49f1d23af6d78f6b716ddd22c04,0,2024-02-29 13:16:06+00:00,,17,1,2,17.0,,1,0,0,0,0,1,2
24b7e651c14d3d3ed6a7926a4aacbb03,0,2024-02-26 17:37:59+00:00,,1,1,1,1.0,,0,0,0,0,0,1,1
24bec0ae271020edb1f43d18f702fc5b,0,2024-02-21 17:28:57+00:00,,60,2,4,30.0,,1,0,1,0,0,1,3
24c0d01774dbf0a77e6d094065418f34,0,2024-01-01 22:54:32+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
24d1088bea91153e8cc5891a29ec81a9,1,2024-01-17 19:25:38+00:00,2024-02-12 19:28:47+00:00,1,1,1,1.0,26.0021875,0,0,0,0,0,1,1
24d9423550977294b04540e48ed620bd,0,2024-03-12 21:58:42+00:00,,30,5,3,6.0,,1,1,0,0,0,1,3
24f5246f36684ad0d7eb3a6f6cdffff0,0,2024-02-22 13:05:24+00:00,,10,3,1,3.3333333333333335,,1,0,0,0,0,0,1
24f790172e0fd0b2af50c364eb64026c,0,2024-03-03 20:02:51+00:00,,131,19,7,6.894736842105263,,1,1,0,1,0,1,4
252ce108eaaabc37dbf995b8f10bc86c,1,2024-03-10 23:04:13+00:00,2024-04-07 03:47:35+00:00,91,6,3,15.166666666666666,27.196782407407408,1,1,0,0,0,1,3
255abe91d6fde310c2cad4383128babe,0,2024-03-20 07:57:16+00:00,,45,1,1,45.0,,1,0,0,0,0,0,1
2585076dd7300c25e500436f40d7eafc,0,2024-02-23 15:59:48+00:00,,2,1,1,2.0,,0,0,0,0,0,1,1
25982b524733df298926691ccbda5f7f,0,2024-01-02 23:44:21+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
25a37d6d71eff18be753953b35417860,0,2024-03-21 16:56:10+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
25a4331348f9f2b13caf653f8e926a51,0,2024-03-11 14:29:32+00:00,,2,1,1,2.0,,0,0,0,0,0,1,1
25a6ab67f3f49c5816716387c079455c,0,2024-01-30 02:49:21+00:00,,114,10,3,11.4,,1,0,0,0,0,1,2
25a94a90ba1770285ffa9b4ec23cee39,0,2024-01-19 00:31:32+00:00,,8,1,2,8.0,,1,0,0,0,0,0,1
25b1d2bb5f664d075b4ab3548e028876,1,2024-01-02 18:36:38+00:00,2024-02-06 18:37:52+00:00,7,1,2,7.0,35.000856481481485,1,0,0,0,0,0,1
25c4df6b082e9b9dbd16eb567b30c62a,0,2024-03-10 16:38:07+00:00,,17,1,1,17.0,,1,0,0,0,0,0,1
25cf2d83afe584572a8e2e3518bf6255,0,2024-02-12 16:03:46+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
25d31db83d1770a73dd9324c0f80d836,1,2024-02-07 12:26:37+00:00,2024-03-01 12:30:53+00:00,75,6,2,12.5,23.002962962962965,1,0,0,0,0,1,2
25dcc91e5fa67d382a63571aaa3b6958,0,2024-02-15 08:48:09+00:00,,2,1,1,2.0,,1,0,0,0,0,0,1
25eed71fdc1fe06b3844383a4da0cb0f,1,2024-03-08 06:23:53+00:00,2024-04-13 06:27:39+00:00,1,1,1,1.0,36.002615740740744,1,0,0,0,0,0,1
25f9631cfdd7929666640b3783c4dd20,0,2024-02-27 13:40:43+00:00,,53,3,6,17.666666666666668,,1,1,0,0,0,1,3
26068d72a050fa6667f516afaed2b7ea,0,2024-01-12 13:59:16+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
2628ce51d7ea56b35797dec4fdf17d1b,0,2024-02-13 01:58:55+00:00,,2,1,1,2.0,,1,0,0,0,0,0,1
265748fd94e69986726d33248c14cb41,1,2024-02-10 14:44:55+00:00,2024-03-23 18:52:19+00:00,3,1,1,3.0,42.17180555555556,0,0,0,0,0,1,1
265998c3eaa0d8a3314d1753aea02147,1,2024-01-06 11:26:40+00:00,2024-02-12 07:36:25+00:00,27,1,2,27.0,36.84010416666667,1,0,0,0,0,1,2
2664c519b8760e8454bdf3daf57514b9,0,2024-02-20 08:34:17+00:00,,7,1,3,7.0,,1,0,0,0,0,0,1
266dd06897b8a100fec485aa2f7ec512,0,2024-03-05 23:14:50+00:00,,3,1,2,3.0,,1,0,0,0,0,1,2
268297cf1e70ad9cbbcba2e1d7596410,0,2024-02-03 11:41:37+00:00,,3,1,1,3.0,,0,0,0,0,0,1,1
269fada13a2be44bd4b1020c46d73fb1,0,2024-01-14 13:51:00+00:00,,1,1,1,1.0,,0,0,0,0,0,1,1
26b23ff8af16e658bb8791457e06f639,1,2024-02-01 04:46:27+00:00,2024-02-28 04:53:47+00:00,20,1,3,20.0,27.005092592592593,1,0,0,0,0,1,2
26bbaf7adf34127e4bde9ff9851952e5,0,2024-02-17 05:32:19+00:00,,2,1,2,2.0,,1,0,0,0,0,1,2
26e6e8660edefb3e396a58cfc498fc85,0,2024-03-19 10:57:39+00:00,,3,1,1,3.0,,1,0,0,0,0,0,1
26ec14519cb2973eae2869f9348b1aa2,0,2024-02-11 22:00:37+00:00,,44,8,5,5.5,,1,1,0,1,0,1,4
26ed8a71e7751c9f1c3565094cfc6289,1,2024-02-08 20:09:00+00:00,2024-03-11 20:09:55+00:00,1,1,1,1.0,32.00063657407407,1,0,0,0,0,0,1
2719191ad6bb38e665f085202fd3de2a,0,2024-02-14 14:14:02+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
274597e10df30ec79e7b8ea7666338a9,1,2024-01-22 13:25:33+00:00,2024-02-11 13:29:30+00:00,3,1,1,3.0,20.002743055555555,1,0,0,0,0,0,1
274be2d467062f1fc78994d59beea27f,0,2024-03-14 15:00:48+00:00,,5,1,2,5.0,,1,0,0,0,0,0,1
27792006dceddbb291ce01f1c9690ebb,1,2024-03-20 09:03:12+00:00,2024-04-15 12:05:26+00:00,8,1,2,8.0,26.126550925925926,1,0,0,0,0,0,1
277f54ff4bc0eeaff2d328025f6ac3bc,0,2024-02-15 08:21:42+00:00,,4,1,1,4.0,,1,0,0,0,0,0,1
2790d798ac14bcc7fb75bafb2faa18d4,1,2024-01-27 11:43:02+00:00,2024-02-15 11:50:41+00:00,10,1,1,10.0,19.0053125,1,0,0,0,0,0,1
27948e0a3c4d1bc581e8e7138ae56f7f,1,2024-02-02 23:12:44+00:00,2024-03-02 20:48:55+00:00,2,1,1,2.0,28.900127314814814,1,0,0,0,0,0,1
27a3ba5a0f26c072d5c8cc060f071449,1,2024-01-23 18:25:40+00:00,2024-02-27 19:02:40+00:00,6,1,2,6.0,35.02569444444445,1,0,0,0,0,1,2
27ac382fd8813361708437e45794dac4,0,2024-02-07 09:40:34+00:00,,11,2,4,5.5,,1,0,0,0,0,1,2
27ae0dedbce95358a4b07a897d43f8c7,0,2024-03-28 15:45:19+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
27b6a21949477f47adb59d926efb2b5c,0,2024-03-29 22:29:44+00:00,,272,15,5,18.133333333333333,,1,0,0,0,0,1,2
27b79e849ae0f9984893dbc533296895,0,2024-02-23 11:42:08+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
27d647a888777f0d8f1db1a8ac016006,0,2024-01-16 17:58:07+00:00,,76,1,1,76.0,,1,0,0,0,0,0,1
27e329b2629d48c14bcfcb19722d1e9d,0,2024-03-28 11:08:39+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
27f0f6f863600e43c17be49ff0d8b76b,1,2024-03-25 14:18:54+00:00,2024-04-24 11:15:09+00:00,350,26,7,13.461538461538462,29.872395833333332,1,1,0,1,0,1,4
280715ff699a974774a83380d39af25c,1,2024-02-19 15:08:47+00:00,2024-03-27 15:17:52+00:00,686,22,9,31.181818181818183,37.00630787037037,1,0,0,1,0,1,3
281b082002af18e8c7fc788bc459d794,1,2024-02-08 15:18:36+00:00,2024-03-12 15:54:31+00:00,2,1,1,2.0,33.02494212962963,1,0,0,0,0,0,1
284270ea64c5c4127a7235dfe061770b,0,2024-02-22 09:04:26+00:00,,8,2,4,4.0,,1,1,0,1,0,1,4
284746c1d3d16056bd0ac1f13dc90416,1,2024-01-02 15:49:14+00:00,2024-02-01 16:29:19+00:00,86,7,2,12.285714285714286,30.027835648148148,1,0,0,0,0,0,1
28525e762cc010fb72c50b69ba16abf8,0,2024-02-05 17:41:00+00:00,,106,23,3,4.608695652173913,,1,1,0,0,0,1,3
2860ba1640605f4b0261774773d4bd0e,0,2024-03-27 07:46:01+00:00,,13,2,3,6.5,,1,0,0,0,0,1,2
28647dd9cf1f31aad29f2e260d1790fb,0,2024-01-11 15:44:53+00:00,,4,1,2,4.0,,1,0,0,0,0,0,1
2888a9b7a80cf63feb6c5f784a4a39eb,1,2024-01-08 00:19:07+00:00,2024-01-26 00:39:07+00:00,1,1,1,1.0,18.01388888888889,1,0,0,0,0,0,1
288f2de30071a2182634e2c2f41b338a,0,2024-01-21 21:08:48+00:00,,157,5,2,31.4,,1,0,0,0,0,1,2
28991ae77438a6a901e6b22a729b2c57,0,2024-02-06 13:51:03+00:00,,37,4,5,9.25,,1,1,0,0,0,1,3
28bd081f888125cff682027ae7a52aa6,0,2024-01-11 13:37:57+00:00,,2,1,1,2.0,,1,0,0,0,0,0,1
28cb994559085b9a398d1c1caff0f2ee,0,2024-02-09 09:19:08+00:00,,2,1,2,2.0,,1,0,0,0,0,0,1
28f243ff044a827b7bba6b632e133566,0,2024-02-13 20:23:19+00:00,,55,4,6,13.75,,1,1,0,0,0,1,3
29045f2103bef9becf7cf4dcdb797cef,0,2024-02-24 15:16:32+00:00,,16,2,4,8.0,,1,1,0,0,0,1,3
29096dbb7d839bd82d4149326b44b9ef,1,2024-02-08 17:23:50+00:00,2024-02-26 17:26:42+00:00,16,1,2,16.0,18.00199074074074,1,0,0,0,0,1,2
290c5bdc3b32e4472fdf552e34a4249a,0,2024-02-27 19:11:10+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
2914a63f247ce0539cfced35d5890723,0,2024-01-06 13:16:16+00:00,,1,1,1,1.0,,0,0,0,1,0,0,1
2943557d2cacc7bcb528c7e0d7e838b3,0,2024-01-15 20:29:40+00:00,,2,1,1,2.0,,1,0,0,0,0,0,1
295355f126ddcc09165de2770942ab19,0,2024-02-11 11:23:43+00:00,,16,1,2,16.0,,1,0,0,0,0,0,1
295c3fb872d5dfdc5527e5cc293b1e2e,0,2024-03-06 18:55:25+00:00,,327,14,12,23.357142857142858,,1,1,1,1,0,1,5
298053c64143a58e0660f0a655f10593,0,2024-02-13 11:15:57+00:00,,5,1,2,5.0,,1,0,0,0,0,0,1
298c444be382a23e9fa74d678442fe70,0,2024-01-29 17:19:04+00:00,,8,1,2,8.0,,1,1,0,0,0,0,2
298f5a051571ef1fbc2cf4f45b436041,1,2024-02-29 09:21:31+00:00,2024-04-14 09:24:50+00:00,155,7,3,22.142857142857142,45.002303240740744,1,1,0,0,0,1,3
29b5a9ed7031a7c2d6fd7b77bbc3c447,0,2024-02-10 02:27:39+00:00,,3,1,1,3.0,,1,0,0,0,0,0,1
29b5cf4bcc8711a47d4ebcbe85c7d996,1,2024-02-17 01:17:33+00:00,2024-03-20 01:27:17+00:00,9,1,2,9.0,32.00675925925926,1,0,0,0,0,0,1
29c3997049bf6c71d8a860a7ef4f3098,0,2024-03-18 16:39:29+00:00,,3,1,2,3.0,,1,0,0,0,0,0,1
29d5fa4201f5a09bc74cccd66a7c8cf9,0,2024-02-29 00:54:23+00:00,,4,1,2,4.0,,1,0,0,0,0,0,1
29e17d4a06853da0a394348b785a11c9,0,2024-03-05 09:31:05+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
29f4b345b056e22e20a0783bf201fcfb,0,2024-03-11 17:38:49+00:00,,3,1,1,3.0,,0,0,0,0,0,1,1
2a1be3472ac43b76e03ed45bb5e371ec,0,2024-02-14 14:27:51+00:00,,115,7,3,16.428571428571427,,1,0,0,0,0,0,1
2a21f0521048ef02bb841ab9e9061bbc,0,2024-03-29 19:25:49+00:00,,7,1,2,7.0,,1,0,0,0,0,0,1
2a36f734511c2df75a22561fc514a5aa,0,2024-01-26 12:06:34+00:00,,101,7,4,14.428571428571429,,1,0,0,0,0,1,2
2a4d72d29e408548e73d29f2d9890a60,0,2024-02-24 21:16:14+00:00,,1,1,1,1.0,,0,0,0,0,0,1,1
2a526ef1b860e5819911e770447f283c,0,2024-02-09 01:54:07+00:00,,2,1,1,2.0,,0,0,0,0,0,1,1
2a97d47af3f90d6cdd8213e5ce94872f,0,2024-01-23 16:24:23+00:00,,2,1,1,2.0,,1,0,0,0,0,0,1
2ab25be7929c5993ffef2dc6b04832c8,0,2024-03-21 12:56:15+00:00,,4,1,1,4.0,,1,0,0,0,0,0,1
2aba4ededbc9ee02d119fe6e3a4cb73a,0,2024-03-22 07:56:20+00:00,,9,3,2,3.0,,1,0,0,0,0,1,2
2ad2e47060d78555449f2a14c417f84c,0,2024-03-01 05:46:21+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
2ae81d755a1e904545daf12fd47ef027,0,2024-03-21 15:07:14+00:00,,3,2,2,1.5,,1,0,0,0,0,1,2
2afbb79fb1df508f34dbe07e6faf6e9f,0,2024-03-08 22:18:06+00:00,,2,1,1,2.0,,1,0,0,0,0,0,1
2b14cd41f119b2be0a9d6a5a4b5a27f0,0,2024-03-20 22:22:01+00:00,,435,10,8,43.5,,1,1,0,1,0,1,4
2b15e126456f0fd021a3b0afc8130dcd,0,2024-03-25 15:14:31+00:00,,10,4,3,2.5,,1,0,0,1,0,1,3
2b17c31a3f666e0884e89c4c4966d5b3,1,2024-02-05 20:43:49+00:00,2024-03-17 20:47:54+00:00,1,1,1,1.0,41.00283564814815,1,0,0,0,0,0,1
2b1e44a8620a124035059ada5fe6214c,1,2024-03-18 20:47:22+00:00,2024-04-22 20:50:08+00:00,11,1,2,11.0,35.001921296296295,1,0,0,0,0,1,2
2b22d3fe57cd7c7cd32e7a60f0d9f17a,0,2024-01-13 12:53:26+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
2b2f0eb5e2897422c184af895f00515a,0,2024-02-18 07:42:10+00:00,,4,1,3,4.0,,1,0,0,0,0,0,1
2b538469d087978ee0adf9f0b8dfa3d5,0,2024-01-30 15:22:08+00:00,,120,3,4,40.0,,1,1,0,0,0,1,3
2b6114c528342d6f6b2f24fbdf8992ef,0,2024-01-13 19:31:44+00:00,,3,1,3,3.0,,1,1,0,0,0,1,3
2b7377caa9aa435894558bacb1eb3332,1,2024-03-29 15:05:30+00:00,2024-05-07 15:07:57+00:00,133,3,3,44.333333333333336,39.00170138888889,1,0,0,0,0,0,1
2b80c5b0e94f758fb55c405430405a13,0,2024-01-29 04:14:05+00:00,,104,1,1,104.0,,1,0,0,0,0,0,1
2b85102fdccad7c8b63c3a8526330178,1,2024-03-27 08:31:51+00:00,2024-04-14 08:49:40+00:00,1,1,1,1.0,18.012372685185184,1,0,0,0,0,0,1
2bac3174005f920ceb710d68021596d0,1,2024-02-23 01:57:25+00:00,2024-03-22 02:08:02+00:00,16,1,3,16.0,28.007372685185185,1,1,0,0,0,1,3
2bac8ec7286340a1a5b749b64d3ce644,0,2024-03-23 01:43:34+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
2bbff5a682a56d71238b707052ec8432,0,2024-02-15 17:30:03+00:00,,2,1,2,2.0,,1,0,0,0,0,0,1
2bf57c107752a14aa4bffbaa0e2214c0,0,2024-03-24 11:43:40+00:00,,1,1,1,1.0,,0,0,0,1,0,0,1
2bf92eff7a83eafa91fb0cb6460bbd7f,1,2024-02-07 14:27:17+00:00,2024-03-10 14:31:42+00:00,1,1,1,1.0,32.00306712962963,0,0,0,0,0,1,1
2c241b240d178c1dcb5b2b3b5a7c2af0,0,2024-02-15 17:58:11+00:00,,62,1,1,62.0,,1,0,0,0,0,0,1
2c49cfcc66f9ad316c1011debf200eda,1,2024-02-15 11:31:40+00:00,2024-03-12 11:38:07+00:00,9,1,3,9.0,26.004479166666666,1,0,0,0,0,0,1
2c67cc6d8effc3ed2a52e91add79c08a,1,2024-03-04 18:05:20+00:00,2024-04-07 18:10:54+00:00,1,1,1,1.0,34.00386574074074,1,0,0,0,0,0,1
2c90c62d5ca014ebb718f1dbb1a34c28,0,2024-01-08 15:22:50+00:00,,530,30,6,17.666666666666668,,1,1,0,1,0,1,4
2c99ff6dcac314f12f172d891726bd6d,0,2024-01-23 20:11:09+00:00,,6,1,2,6.0,,1,0,0,0,0,0,1
2ca6092f04ce8cdc3426c197fed291c6,0,2024-01-01 15:21:50+00:00,,163,27,8,6.037037037037037,,1,1,1,1,0,1,5
2cda24a4a47b9152743c66f2191a8a39,0,2024-02-14 13:00:41+00:00,,6,1,2,6.0,,1,0,0,0,0,0,1
2d07bca001eece22729d240e3145bc7c,0,2024-02-29 11:36:36+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
2d18bdd90870ad2597e58f68493b7672,0,2024-03-07 12:15:22+00:00,,10,1,2,10.0,,1,0,0,0,0,1,2
